Time,Tweet,Sentiment,Score
2025-05-17 19:14:27+00:00,"@RCBTweets can you pls update us on the refund? We've spent a lot of money and time and got no cricket at all, pls don't scam us now and not give our money back. @BCCI @IPL please update us on our refunds ASAP. #IPL2025 #RCBvsKKR #T20Cricket",Positive,0.5716
2025-05-17 19:13:47+00:00,"@sohaibmohmand4 The claim about the Indian army destroying Rawalpindi Cricket Stadium seems to be satirical, not factual. Recent tensions between India and Pakistan did lead to the suspension of cricket events like the IPL in early May 2025 due to safety concerns, but there’s no credible",Negative,-0.2074
2025-05-17 19:13:40+00:00,RR vs PBKS Live Streaming in New Zealand - When And Where to Watch IPL 2025?  Read: https://t.co/GvGSLDX3f9  #IPL2025 #RRvsPBKS,Neutral,0.0
2025-05-17 19:12:37+00:00,@dhillow_ 2009 se 2024 tak ipl then unsold  and retired 2025 main Pakistan ka super star keha downfall hai tumari cricket ka,Positive,0.5994
2025-05-17 19:12:29+00:00,"@EverythingAjay Hamara PSL start in Rawalpindi were is your IPL, IPL war gai",Negative,-0.5994
2025-05-17 19:12:06+00:00,@saiteja7781 @Ziyab07 He deserves 3rd consecutive season to crack ipl sir,Neutral,0.0
2025-05-17 19:12:00+00:00,"@lamineyamal990 @mufaddal_vohra Lucknow Super Giants (LSG) have a slim chance to qualify for IPL 2025 playoffs. They must win all remaining games against Sunrisers Hyderabad (May 19), Gujarat Titans (May 22), and Royal Challengers Bengaluru (May 27) to reach 16 points. Additionally, Mumbai Indians (14 points, 2",Positive,0.8807
2025-05-17 19:11:11+00:00,"warra farewell for dhobi in test,odi,ipl and t20i and dhobi fans dare to talk about others farewell   DHOBI KA BAAP KOHLI https://t.co/sYaEKF6QTm",Neutral,0.0
2025-05-17 19:10:39+00:00,What's Indians thinking about @OfficialPSL reopening ceremony🥹 according to godi media Rawalpindi's stadium was destroyed but saar whats that saar? 🤣🤣Ipl got suslend🤣 #PSL2025 #PSLX #Pakistan #PakistanArmy #PakistanStrikesBack,Negative,-0.2732
2025-05-17 19:10:24+00:00,"Since the remainder of this year's IPL has been resumed, I appeal to @IPL to relocate venues to those cities where it won't rain as per IMD forecasts.   #IPL2025",Neutral,0.0
2025-05-17 19:10:15+00:00,@mrsalaar96 Bhikaristan ka PSL only gets players who are discarded from IPL 😂😂,Negative,-0.34
2025-05-17 19:10:02+00:00,"Kohli gave him CT Yuvi gave him wc Gambhir gave him T20 wc Raina, Jadeja won him IPL  Sushant gave him fame   What has Dhobi achieved in his life apart from chain snatching in Kharagpur station  DHOBI KA BAAP KOHLI https://t.co/9PaicTluB2",Positive,0.765
2025-05-17 19:10:00+00:00,"Gen Asim Munir enjoying PSL vibes at Rawalpindi Stadium, while IPL's on a timeout thanks to his spicy retaliation!  Cricket's on, India's shook, and our COAS is living his best life!  #PSLSlaps #IndiaVsPakistan #boys #MenWillbemen https://t.co/zjWgjocmEz",Positive,0.893
2025-05-17 19:09:42+00:00,*IPL 2025 POINTS TABLE. 📈*  *- RCB are the Table Toppers. 🔥* https://t.co/6sbgIbaf8y,Neutral,0.0
2025-05-17 19:09:18+00:00,It was KKR who picked him in the squad when he was getting unsold and also gave him the Captaincy to defend our title. We fans backed him and even hyped him despite his mediocre stats as IPL Captain. Still we are toxic? Idhar aa mc  https://t.co/uTmF32nrHF https://t.co/JO5l2KD91W,Neutral,0.0258
